2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,3,:,5,6,:,5,4,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",1,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,2,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,5,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:17 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:17 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,1,8,:,5,3,0,B,",",$,#,",",2,",",8,3,4,1,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,1,7,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,4,0,",",3,3,3,9,",",3,3,1,4,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:18 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:18 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,1,:,4,5,4,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,4,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,1,9,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,4,",",3,3,1,4,",",3,3,3,8,",",3,3,4,1,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:21 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:21 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,2,:,2,6,9,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,6,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,0,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,1,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,5,",",3,3,3,6,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:22 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,3,:,0,8,5,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,7,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,1,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,5,",",3,3,1,4,",",3,3,3,8,",",3,3,4,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:23 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:23 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,3,:,8,9,9,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,2,7,",",3,3,1,4,",",3,3,4,1,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:23 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:23 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,4,:,7,1,6,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,3,",",0,",",0,",",0,",",0,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,2,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:24 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:24 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,5,:,5,3,2,B,",",$,#,",",2,",",1,0,0,1,1,",",3,3,1,4,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,6,",",3,3,1,4,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:25 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,6,:,3,4,8,B,",",$,#,",",2,",",1,6,6,8,6,",",3,3,1,4,",",3,3,4,6,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,4,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,4,6,",",3,3,1,4,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,"
"
"2016-11-24 10:07:26 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:26 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,7,:,1,6,4,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,5,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,4,",",3,3,1,4,",",3,3,4,0,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:27 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:27 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,7,:,9,8,0,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,6,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,1,4,",",3,3,4,0,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,1,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:27 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,8,:,7,9,8,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,5,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,7,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,8,",",3,3,1,5,",",3,3,3,7,",",3,3,3,3,",",3,3,4,0,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:28 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:28 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,2,9,:,6,1,2,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,8,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,2,8,",",3,3,1,4,",",3,3,4,1,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:29 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:29 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,0,:,4,2,7,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,1,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,8,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,2,8,",",3,3,1,4,",",3,3,4,1,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,4,1,",",3,3,3,9,",",3,3,3,8,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,5,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:30 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:30 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,1,:,2,4,4,B,",",$,#,",",2,",",1,6,6,8,5,",",3,3,1,4,",",3,3,4,2,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,2,9,",",0,",",0,",",0,",",0,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,4,1,",",3,3,3,6,",",3,3,3,9,",",3,3,1,4,",",3,3,3,8,",",3,3,4,1,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,4,2,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:31 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,2,:,0,6,1,B,",",$,#,",",2,",",1,6,6,8,2,",",3,3,1,3,",",3,3,3,9,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,0,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,1,5,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,9,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:32 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:32 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,2,:,8,7,5,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,1,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,4,0,",",3,3,3,8,",",3,3,1,4,",",3,3,3,6,",",3,3,3,5,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:32 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:32 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,3,:,6,9,1,B,",",$,#,",",2,",",1,6,6,8,4,",",3,3,1,3,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,2,",",0,",",0,",",0,",",0,",",3,3,3,9,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,4,0,",",3,3,3,6,",",3,3,3,9,",",3,3,1,3,",",3,3,3,8,",",3,3,3,3,",",3,3,3,7,",",3,3,3,8,",",3,3,3,9,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,6,",",3,3,3,8,",",3,3,3,6,",",3,3,3,5,",",3,3,3,6,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:33 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:33 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
2,0,1,6,-,1,1,-,2,4, ,1,0,:,0,7,:,3,4,:,5,0,7,B,",",$,#,",",2,",",1,0,0,0,9,",",3,3,1,4,",",3,3,4,0,",",0,",",2,9,",",0,",",2,9,",",2,4,1,6,6,",",2,3,3,",",0,",",0,",",0,",",0,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,8,",",3,3,3,8,",",3,3,1,4,",",3,3,3,5,",",3,3,3,5,",",3,3,3,8,",",3,3,3,8,",",3,3,4,0,",",3,3,4,0,",",3,3,3,9,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,6,",",3,3,3,6,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,8,",",3,3,3,7,",",3,3,3,6,",",3,3,3,7,",",3,3,3,8,",",3,3,3,6,",",3,3,3,7,",",3,3,3,7,",",3,3,3,8,",",3,3,3,8,",",3,3,3,6,",",3,3,3,9,"
"
"2016-11-24 10:07:34 ID: BB  Data: 00 00 00 BB 00 00 00 00 
"
"2016-11-24 10:07:34 ID: BC  Data: 00 00 00 BB 00 00 00 00 
"
